# Decompiled functions: name = address, size; // source_file
SCRIPT_talkIgnoreSet = 0x00261198, 0xC; // SCRIPT
xglSoundStreamOpenVagStereo = 0x002269C8, 0x1C; // xglSound
xglSoundStreamOpenVagMulti = 0x00226AE0, 0x20; // xglSound
xglSoundReset = 0x00227050, 0xB4; // xglSound
xglSoundInitial = 0x00227108, 0x98; // xglSound
xglMatrixMul = 0x00229BC8, 0x78; // xglMatrix
xglMatrixScale = 0x00229E58, 0x60; // xglMatrix
xglMatrixTrans = 0x00229EB8, 0x78; // xglMatrix
xglMatrixStackUnit = 0x0022A3B0, 0x24; // xglMatrix
xglMatrixStackMul = 0x0022A3D8, 0x2C; // xglMatrix
xglMatrixStackReverse = 0x0022A408, 0x24; // xglMatrix
xglMatrixStackInverse = 0x0022A430, 0x24; // xglMatrix
xglMatrixStackScale = 0x0022A458, 0x24; // xglMatrix
xglMatrixStackTrans = 0x0022A480, 0x24; // xglMatrix
xglMatrixStackRotV = 0x0022A4A8, 0x28; // xglMatrix
xglMatrixStackRotX = 0x0022A4D0, 0x28; // xglMatrix
xglMatrixStackRotY = 0x0022A4F8, 0x28; // xglMatrix
xglMatrixStackRotZ = 0x0022A520, 0x28; // xglMatrix
xglMatrixStackFrustum = 0x0022A548, 0x48; // xglMatrix
xglMatrixStackSave = 0x0022A590, 0x1C; // xglMatrix
xglMatrixStackLoad = 0x0022A5B0, 0x1C; // xglMatrix
xglMatrixStackPushUnit = 0x0022A5D0, 0x24; // xglMatrix
xglMatrixStackPush = 0x0022A5F8, 0x24; // xglMatrix
xglMatrixStackPop = 0x0022A620, 0x24; // xglMatrix
xglMatrixStackMulVector = 0x0022A648, 0x2C; // xglMatrix
xglMatrixStackRTPS = 0x0022A678, 0x30; // xglMatrix
MMathMakeRandom = 0x002EEFE0, 0x30; // MMath
MMathMakeRandom2PI = 0x002EF010, 0x30; // MMath
MMathCalcRotNear = 0x002EF040, 0x8C; // MMath
MMathCalcRotFar = 0x002EF0D0, 0x8C; // MMath
MMathDeg2RadVector = 0x002EF210, 0x24; // MMath
MMathDeg2RadVectorI = 0x002EF238, 0x28; // MMath
MMathRad2DegVector = 0x002EF260, 0x24; // MMath
MMathRad2DegVectorI = 0x002EF288, 0x28; // MMath
MMathNormalizeVector2 = 0x002EF2B0, 0x30; // MMath
MMathSubVectorMulS = 0x002EF648, 0x28; // MMath
MMathSubVectorDivS = 0x002EF670, 0x30; // MMath
MMathDivVector = 0x002EF6A0, 0x40; // MMath
MMathDivVectorS = 0x002EF6E0, 0x28; // MMath
MMathDivVector4 = 0x002EF708, 0x4C; // MMath
MMathDivVectorS4 = 0x002EF758, 0x28; // MMath
MMathVectorDotProduct = 0x002EF7D0, 0x24; // MMath
MMathVectorCrossProduct = 0x002EF7F8, 0x24; // MMath
MMathVectorInterpolation = 0x002EF820, 0x2C; // MMath
MMathApplyMatrix = 0x002EFC68, 0x34; // MMath
MMathMulMatrix = 0x002EFCA0, 0x7C; // MMath
eBattleWinClose = 0x00281B50, 0x20; // eBattle.c
eBattleWinInit = 0x00282920, 0x20; // eBattle.c
ACT_DrawShadowEnd = 0x0031A070, 0x24; // ACT
MMathCalcLength = 0x002EF2E0, 0x2C; // MMath
MMathCalcLengthXY = 0x002EF310, 0x28; // MMath
MMathCalcLengthXZ = 0x002EF338, 0x28; // MMath
MMathCalcLengthYZ = 0x002EF360, 0x28; // MMath
MMathCalcDist = 0x002EF388, 0x34; // MMath
MMathCalcDistXZ = 0x002EF3C0, 0x30; // MMath
MMathCalcHermitePrm = 0x002EF1D0, 0x3C; // MMath
EtherTreeObjectGetClear = 0x002B9F10, 0xC; // Ether
EtherTreeObjectWorkGet = 0x002B9F20, 0x10; // Ether
EtherTreeFirstDataGet = 0x002B9F30, 0x20; // Ether
EtherTreeObjectGet = 0x002B9F50, 0x40; // Ether
EtherTreeWorkClear = 0x002BA7C0, 0x60; // Ether
Set_EnemyMark = 0x002CE780, 0x24; // Set
MenuWorkEndGet = 0x00274D28, 0x38; // Menu
MenuModelMenuMotionCheck = 0x0027F528, 0x38; // Menu
MenuModelMotionSet = 0x00280CF0, 0x34; // Menu
MenuModelUnitBreak = 0x00281390, 0x34; // Menu
MenuModelAllBreak = 0x00281870, 0x38; // Menu
MenuParaPtRateGet = 0x002913C0, 0x28; // Menu
MenuSystem2 = 0x002B5680, 0x3C; // Menu
Set_Spline_By_Random = 0x002D17F0, 0x58; // Set
sefPrintVector = 0x002DDAE8, 0x8; // sef
sefPrintMatrix = 0x002DDAF0, 0x8; // sef
sefSetLoadQue = 0x002E7B30, 0x8; // sef
sefGetLoadQue = 0x002E7B38, 0xC; // sef
sefGetBattleData = 0x002E7E30, 0xC; // sef
sefGetScheduler = 0x002E7EC8, 0xC; // sef
sefGetNowScheduler = 0x002E7ED8, 0x8; // sef
sefGetMatrixScale = 0x002E5AF8, 0x14; // sef
sefDeleteEffect2 = 0x002E7748, 0x14; // sef
sefDeleteEffectCf = 0x002E7930, 0x14; // sef
sefGetSizeOffset = 0x002E5920, 0x18; // sef
sefCreateEffectCf = 0x002E7918, 0x18; // sef
sefCreateScheduler = 0x002E5900, 0x1C; // sef
sefSetupEffect = 0x002E6FE0, 0x1C; // sef
sefRewindEffectCf = 0x002E7948, 0x1C; // sef
sefGetDmgNull = 0x002E7E40, 0x1C; // sef
sefLoadEffectCf = 0x002E7760, 0x20; // sef
sefLoadMemoryEffectCf = 0x002E77C0, 0x20; // sef
sefGetEffectName = 0x002E8148, 0x24; // sef
sefCheckFinish = 0x002E4B80, 0x20; // sef
sefGetLineAdr = 0x002E7EA0, 0x28; // sef
sefCheckLoad = 0x002E7138, 0x2C; // sef
sefGetCubePosTop = 0x002E24C0, 0x30; // sef
sefExecEffect = 0x002E7168, 0x30; // sef
sefExecLoadQue = 0x002E7B48, 0x34; // sef
sefGetParentLine = 0x002E7EE0, 0x38; // sef
sefSearchMapperIndex = 0x002E1540, 0x3C; // sef
scERRORScript = 0x002EA7E0, 0x8; // sc
scEXITScript = 0x002EA8E0, 0x8; // sc
scCMDPUTONScript = 0x002EAD88, 0x10; // sc
scCMDPUTOFFScript = 0x002EAD98, 0xC; // sc
scWAITMOVIEScript = 0x002EB398, 0x10; // sc
scWAITMISSILEScript = 0x002EB3A8, 0x10; // sc
scPAUSEScript = 0x002EAC00, 0x14; // sc
scFADEONScript = 0x002EB3B8, 0x14; // sc
scWaitParseCntScript = 0x002EBD98, 0x14; // sc
scWaitParseMovScript = 0x002EBE88, 0x14; // sc
scFindScriptData = 0x002E9BF8, 0x14; // sc
scExecEffect = 0x002EA008, 0x1C; // sc
scOfsToAdr = 0x002EBCE0, 0x20; // sc
scWaitParseMovieScript = 0x002EBE68, 0x20; // sc
scriptReset_jump = 0x002F7660, 0x28; // sc
scAdrToImm = 0x002EBD00, 0x3C; // sc
scGetTaskAdr = 0x002EBC48, 0x38; // sc
scRPUTScript = 0x002EACD0, 0x28; // sc
scWAITEVEScript = 0x002EB328, 0x34; // sc
scWAITEFTScript = 0x002EB360, 0x38; // sc
scGOScript = 0x002EA7E8, 0x38; // sc
scGetAdrScript = 0x002EA530, 0x3C; // sc
scONGOScript = 0x002EAAA8, 0x38; // sc
scDestroyScriptAll = 0x002E9EF0, 0x3C; // sc
sdvInitAmbient = 0x002EC310, 0xC; // sdv
sdvSetAmbState = 0x002EC3F8, 0x18; // sdv
sdvSetAmbState2 = 0x002EC410, 0x18; // sdv
sdvPlaySound = 0x002EC780, 0x18; // sdv
sdvInitAlter = 0x002EE078, 0x18; // sdv
sdvDestroyAlter = 0x002EE150, 0x18; // sdv
sdvRestoreAmbient = 0x002EC468, 0x24; // sdv
sdvInitSpecialWork = 0x002ED2C8, 0x24; // sdv
svGetTypeList = 0x002DDBC8, 0x1C; // sv
svGetImageItem = 0x002DDAF8, 0x20; // sv
svDrawScheduler = 0x002E0C90, 0x20; // sv
svImageListCreate = 0x002DDB18, 0x24; // sv
Enemy_Command_Motion = 0x002D2D98, 0xFC; // Enemy.c
EnemySound = 0x002D0770, 0xC4; // Enemy.c
EnemySoundEnd = 0x002D0838, 0x4C; // Enemy.c
Enemy_Command_Type = 0x002D30B8, 0x34; // Enemy.c
Enemy_Command_Code = 0x002D30F0, 0x1C; // Enemy.c
Enemy_Command_Encount = 0x002D3348, 0x24; // Enemy.c
Java_xeno_Effect_setTransOffset__FFF = 0x002FAF90, 0x94; // Java_Effect.c
Java_xeno_PlayControl_init__IIIIF = 0x002FA438, 0x78; // Java_PlayControl.c
Java_xeno_Stage_setFade__IIFFF = 0x00304FF0, 0xF4; // Java_Stage.c
Java_xeno_Stage_setEventFade__IFFFIFFF = 0x003050E8, 0x68; // Java_Stage.c
Java_xeno_Stage_setBgColor__FFF = 0x00305320, 0xFC; // Java_Stage.c
MAP_drawUnitItemBox = 0x002C7310, 0xA0; // MAP.c
MAP_callUnitGroup = 0x00320858, 0x84; // MAP.c
MAP_updateUnitSaveSymbol = 0x002BFB60, 0x3C; // MAP.c
MAP_updateUnitShopSymbol = 0x002BFBA0, 0x3C; // MAP.c
Enemy_Command_Sac_Turn = 0x002D33F8, 0xD8; // Enemy.c
Enemy_Command_Scale = 0x002D3228, 0xAC; // Enemy.c
Java_xeno_vm_Thread_setTarget__Ljava_lang_Object_Ljava_lang_String_ = 0x002F6588, 0x78; // Java_vm.c
Java_xeno_Chr_setArgs__III = 0x002FEFF0, 0x90; // Java_Chr.c
Java_xeno_Chr_setArgs__ILjava_lang_Object_I = 0x002FF120, 0x7C; // Java_Chr.c
xglTaskEntryPrev = 0x0021C5C0, 0x74; // xglTask
xglTaskRemove = 0x0021C6B0, 0x64; // xglTask.c
xglTaskEntryNext = 0x0021C638, 0x74; // xglTask
sefLoadEffect = 0x002E7100, 0x34; // sef
sefDrawEffect2D = 0x002E7260, 0x3C; // sef
sefDrawEffect3D = 0x002E7220, 0x3C; // sef
sefRandf = 0x002E11B0, 0x38; // sef.c
sefProgressEffect = 0x002E7198, 0x38; // sef.c
scGetCmdAdrScript = 0x002EBD40, 0x4C; // sc
scGetRegScript = 0x002EA4E0, 0x50; // sc
scREVEScript = 0x002EB298, 0x50; // sc
scRADDScript = 0x002EAE70, 0x54; // sc
scRSUBScript = 0x002EAEC8, 0x54; // sc
scR_ANDScript = 0x002EB068, 0x54; // sc
scR_ORScript = 0x002EB0C0, 0x54; // sc
scR_XORScript = 0x002EB118, 0x54; // sc
scRMULScript = 0x002EAF20, 0x58; // sc
scRSETScript = 0x002EADA8, 0x48; // sc
scRDECScript = 0x002EAE30, 0x40; // sc
scRINCScript = 0x002EADF0, 0x40; // sc
scR_NEGScript = 0x002EB1B0, 0x40; // sc
scR_NOTScript = 0x002EB170, 0x40; // sc
scABORTScript = 0x002EABC0, 0x40; // sc
scSetAmbient = 0x002EB478, 0x54; // sc
svDrawAlters = 0x002E08A8, 0x2C; // sv
svDrawScheduler2D = 0x002E0C58, 0x34; // sv
svDeleteImageMapper = 0x002DE7B0, 0x34; // sv
svGetSizeBit = 0x002DE128, 0x40; // sv
xglVectorNormal = 0x002297E8, 0x28; // xglVector
xglVectorMulMat = 0x002299F0, 0x30; // xglVector
xglHddDummyCB = 0x002271A0, 0x8; // xglHdd
xglLightCalcMatrix = 0x0022ADE0, 0x5C; // xglLight
xglLightIntensityAmbient = 0x0022ACE8, 0x10; // xglLight
xglLightDirection = 0x0022AD20, 0x3C; // xglLight
DefocusMainType01 = 0x0024E2C0, 0x198; // Defocus
DefocusMainType02 = 0x0024E458, 0x144; // Defocus
DefocusMainType03 = 0x0024E5A0, 0x18C; // Defocus
DefocusMainType05 = 0x0024E730, 0x174; // Defocus
DefocusMainType06 = 0x0024E8A8, 0x104; // Defocus
DefocusMain = 0x0024FDA8, 0xC8; // Defocus
scGetNumScript = 0x002EA488, 0x58; // sc
scRETURNScript = 0x002EA890, 0x4C; // sc
scWAITCNTScript = 0x002EB2E8, 0x40; // sc
scGetRegAdr = 0x002EBC80, 0x60; // sc
MenuParaUpCheck = 0x002917D0, 0x84; // Menu
MenuTecSpeedUp = 0x002AF770, 0x84; // Menu
MenuModelSubWindowMainSub = 0x0027FC88, 0xB4; // Menu
GameDrawShadow = 0x00244A90, 0x70; // Game
GamePauseDispEvent = 0x00246398, 0x90; // Game
GameCameraChangeID = 0x00246BC0, 0x9C; // Game
GameResourceInit = 0x0024DA08, 0x98; // Game
scDeleteTask = 0x002EA1F0, 0x88; // sc
scOBJEVEScript = 0x002EAB38, 0x84; // sc
scRDUMPScript = 0x002EACF8, 0x8C; // sc
xglLightSetDefault = 0x0022AC30, 0xB8; // xglLight
xglLightInit = 0x0022AE40, 0x80; // xglLight
nmlModelConstruct = 0x00235ED8, 0x88; // nmlModel
nmlModelCalcClipMat1 = 0x0023F410, 0x90; // nmlModel
nmlModelCalcClipMat2 = 0x0023F4A0, 0xBC; // nmlModel
nmlModelCalcClipMat1AllCam = 0x0023F690, 0xF4; // nmlModel
nmlModelCalcClipMat2AllCam = 0x0023F788, 0x128; // nmlModel
nmlPacketDirectData = 0x00239978, 0x90; // nmlPacket
nmlPacketAddGifTagStandard = 0x002391B0, 0x9C; // nmlPacket
CheckDoorPos = 0x002C5850, 0x80; // Check
CheckDoorSwitch = 0x002C57D0, 0x80; // Check
tskTskMain = 0x00285348, 0x90; // tsk
tskTskMain2 = 0x0029FA60, 0x90; // tsk
tskTskMain3 = 0x002A20F8, 0x90; // tsk
tskUmnObjectTaskMain = 0x00A023A8, 0xAC; // tsk.c
EtherTreeToCenterSet = 0x002BA9E0, 0x10; // Ether.c
EtherTreeBlackSet = 0x002BAF80, 0x10; // Ether.c
EtherTreeLineColorGet = 0x002B9F90, 0x64; // Ether.c
EtherTreeRightMain = 0x002BAD98, 0x54; // Ether.c
EtherTreeRightTargetChange = 0x002BAC90, 0x5C; // Ether.c
EtherTreeLineSet = 0x002BA6F8, 0x54; // Ether.c
EtherTreeTargetChange = 0x002BA750, 0x70; // Ether.c
EtherTreeCenterSet = 0x002BA970, 0x6C; // Ether.c
EtherTreeInit = 0x002BC580, 0x68; // Ether.c
EtherTreeDraw = 0x002BC4F0, 0x90; // Ether.c
EtherTreeCenterMove = 0x002BAA80, 0xBC; // Ether.c
Get_LocaterType_Angle = 0x002D6748, 0xA0; // Get.c
Get_Point_By_AngleLength = 0x002D7240, 0x80; // Get.c
Get_Angle_Relative = 0x002D8140, 0x60; // Get.c
Get_Multi_Max_Under = 0x002D8758, 0x74; // Get.c
Get_Decimal_Surplus_for_Radius = 0x002D6DA0, 0x84; // Get.c
HitCheckMapUnitPos = 0x002C02F0, 0x18; // Hit.c
HitCheckMapUnit = 0x002BFF28, 0xC0; // Hit.c
HitCheckMapUnitReverse = 0x002C0228, 0xC4; // Hit.c
HitCheckMapUnitPosSize = 0x002C0308, 0xC8; // Hit.c
HitCheckMapUnitPosReverse = 0x002C03D0, 0xC4; // Hit.c
DrawShadow = 0x00246098, 0x24; // Draw.c
drawCursor = 0x00268700, 0x58; // Draw.c
FileVersionCheck = 0x00284560, 0x8; // File.c
FileObjectDataNoGet = 0x00284568, 0x24; // File.c
FileObjectDataClear = 0x00284590, 0x6C; // File.c
FileThumbnailDecode = 0x00284600, 0x5C; // File.c
FileCheckSumCheck = 0x00284760, 0x38; // File.c
FileObjectJpegSet = 0x00284CD8, 0x4C; // File.c
FileSinkiSaveDataPush = 0x002851F0, 0x8; // File.c
FileSlotNameGet = 0x00285320, 0x18; // File.c
PrintLine = 0x0027C8D0, 0x40; // Print.c
PrintRibbon = 0x0027CCB8, 0x40; // Print.c
PrintCircle = 0x0027DF38, 0x24; // Print.c
PrintSprite00 = 0x0027C400, 0x50; // Print.c
UnduGet = 0x00323A90, 0x18; // Undu.c
subSeisanEtherCheck = 0x002A14B0, 0x8; // sub.c
subSeisanItemCheck = 0x002A14B8, 0x8; // sub.c
subTreeLineDraw_type_0 = 0x002BBFB0, 0x8; // sub.c
tyaUmlDispParamReset = 0x00A0DD80, 0x48; // tya.c
tyaUmlDispInit2 = 0x00A0DDC8, 0x3C; // tya.c
tyaUmlDispInit = 0x00A0DE08, 0x18; // tya.c
tyaUmlDispMain = 0x00A0D038, 0x8C; // tya.c
tyaUmlDispType3Sub1 = 0x00A0CEF0, 0x6C; // tya.c
tyaCaptureUnit2 = 0x00258F28, 0xEC; // tya.c
tyaUmlDispType3 = 0x00A0CF60, 0xD4; // tya.c
SEQ_setRotY2Player = 0x0030A438, 0x78; // SEQ.c
EXM_CheckSkirtCollision = 0x0031D4E0, 0x15C; // EXM.c
Get_One_Step = 0x002D7AE0, 0x94; // Get.c
INIT_BACK_BUFFER = 0x0022E4A0, 0x34; // INIT.c
HitCheckUwamono = 0x002C4150, 0x100; // Hit.c
Enemy_Pause = 0x002CCF98, 0x1BC; // Enemy.c
Enemy_Command_Freeze = 0x002D2E98, 0xDC; // Enemy.c
MenuBoxChk = 0x0028F1F8, 0x9C; // Menu.c
scGetCmdScript = 0x2ea418, 0x6c; // sc.c
scSetReg = 0x2ea380, 0x98; // sc.c
scGetAdrImmScript = 0x2ea790, 0x50; // sc.c
scWaitParseEveScript = 0x2ebdb0, 0x3c; // sc.c
scDeleteTaskAll = 0x2ea278, 0x78; // sc.c
GameResourceWorkAlloc = 0x0024A930, 0x68; // Game.c
nmlPacketAddTransData = 0x00238DA8, 0x58; // nmlPacket.c
sefLerpFloat = 0x002E1B98, 0x100; // sefLerp.c
sefLerpInt = 0x002E1C98, 0x104; // sefLerp.c
HddTestMountCommon = 0x00255C98, 0x40; // HddTest.c
HddTestUnmountCommon = 0x00255CD8, 0x2C; // HddTest.c
HddTestMakeYS = 0x00256168, 0x24; // HddTest.c
HddTestShutdown = 0x00255B78, 0x5C; // HddTest.c
HddTestFormat = 0x00255AF8, 0x7C; // HddTest.c
xglFontPrintDirectOT = 0x002191A8, 0x50; // xglFont.c
xglFontPrint = 0x00219138, 0x50; // xglFont.c
xglFontPrintf = 0x002190E8, 0x50; // xglFont.c
xglFontGetLoadAddress = 0x0021B580, 0xC; // xglFont.c
xglFontGetFlags = 0x0021B590, 0xC; // xglFont.c
xglFontSetFlags = 0x0021B5A0, 0x10; // xglFont.c
xglFontPrintDirect = 0x00219188, 0x1C; // xglFont.c
xglFontGetStringWidth = 0x0021B568, 0x18; // xglFont.c
Vibration_Set_Weak = 0x002D6C98, 0xC; // Vib.c
StringUtf_create = 0x002F1748, 0x1C; // Str.c
StringUtf_getHash = 0x002F1708, 0x3C; // Str.c
CharListMake_Wpn = 0x00295598, 0x8C; // Char.c
CharListMake_Para = 0x00295890, 0xF8; // Char.c
bcopy = 0x0032E138, 0x20; // libc.c
atoi = 0x0032E110, 0x28; // libc.c
atol = 0x00333E68, 0x1C; // libc.c
atof = 0x0032E0F8, 0x18; // libc.c
isinf = 0x00337600, 0x48; // libc.c
isnan = 0x00337648, 0x3C; // libc.c
_Bfree = 0x003364D8, 0x2C; // newlib_mprec
_getpid_r = 0x0032F500, 0x14; // newlib_signalr
eofread = 0x0032F630, 0x8; // newlib_sscanf
abort = 0x0032E040, 0x18; // libc.c
rand = 0x0032F0F8, 0x64; // libc.c
_i2b = 0x00336880, 0x38; // newlib_mprec
_Balloc = 0x00336430, 0xA4; // newlib_mprec
_multadd = 0x00336508, 0x108; // newlib_mprec
_s2b = 0x00336610, 0x130; // newlib_mprec
_hi0bits = 0x00336740, 0x80; // newlib_mprec
_lo0bits = 0x003367C0, 0xBC; // newlib_mprec
_multiply = 0x003368B8, 0x20C; // newlib_mprec
_lshift = 0x00336BC8, 0x158; // newlib_mprec
__mcmp = 0x00336D20, 0x68; // newlib_mprec
__mdiff = 0x00336D88, 0x190; // newlib_mprec
_b2d = 0x00336FE8, 0x198; // newlib_mprec
_sbrk_r = 0x0032F160, 0x58; // libc.c
_close_r = 0x00337DE0, 0x58; // libc.c
__errno = 0x0032E158, 0xC; // libc.c
srand = 0x0032F0E0, 0x18; // libc.c
raise = 0x0032F418, 0x20; // newlib_signal
signal = 0x0032F438, 0x24; // newlib_signal
_init_signal = 0x0032F460, 0x1C; // newlib_signal
__sigtramp = 0x0032F480, 0x20; // newlib_signal
strtol = 0x00331448, 0x2C; // libc.c
strtoul = 0x00337A28, 0x2C; // newlib_strtoul
strtod = 0x003311C0, 0x24; // newlib_strtod
malloc = 0x0032E218, 0x54; // libc.c
free = 0x0032E270, 0x48; // libc.c
localeconv = 0x003361A0, 0x1C; // libc.c
setlocale = 0x00336178, 0x24; // libc.c
_setlocale_r = 0x003360D8, 0x8C; // libc.c
_localeconv_r = 0x00336168, 0xC; // libc.c
EventDoorFunc = 0x002C4BB8, 0x74; // EventDoor
// EventDoorStanbyFunc = 0x002C5088, 0xC8; // EventDoor -- near-miss, see TODO in src/EventDoor.c
EventDoorOpenOpeFunc = 0x002C5150, 0x78; // EventDoor
// EventDoorOpenNowFunc = 0x002C51C8, 0xB8; // EventDoor -- near-miss, see TODO in src/EventDoor.c
EventDoorCloseOpeFunc = 0x002C5280, 0x6C; // EventDoor
xglRenderClear = 0x0022DC10, 0x68; // xglRender.c
xglRenderDispEnvInit = 0x0022D338, 0x7C; // xglRender.c
xglRenderDrawEnvMove = 0x0022D2A0, 0x94; // xglRender.c
xglRenderFinalPacket = 0x0022D8C8, 0x74; // xglRender.c
eBattleWinClose2 = 0x00281E90, 0xC; // eBattle.c
eBattleWinClose3 = 0x002826D8, 0x18; // eBattle.c
eBattleWinClose4 = 0x00282890, 0x10; // eBattle.c
eBattleWinPageCheck4 = 0x002828A0, 0xC; // eBattle.c
MMathRotateMatrixX = 0x002EF8A0, 0x64; // MMath.c
MMathRotateMatrixY = 0x002EF908, 0x64; // MMath.c
MMathRotateMatrixZ = 0x002EF970, 0x64; // MMath.c
MMathRotateMatrixXY = 0x002EF9D8, 0x8C; // MMath.c
MMathRotateMatrixYX = 0x002EFA68, 0x8C; // MMath.c
MMathRotateMatrixXYZ = 0x002EFAF8, 0xB4; // MMath.c
MMathRotateMatrixYXZ = 0x002EFBB0, 0xB4; // MMath.c
MMathCalcDir = 0x002EF420, 0x30; // MMath.c
_sequenceDisplayExtension = 0x00218150, 0x8C; // mpeg.c
_sequenceScalableExtension = 0x002181E0, 0xC; // mpeg.c
fabsf = 0x00329DC0, 0x28; // libm.c
copysign = 0x00329EB0, 0x44; // libm.c
copysignf = 0x00329EF8, 0x3C; // libm.c
__ieee754_sqrtf = 0x00327300, 0xD4; // libm.c
acos = 0x00324038, 0x14; // libm.c
atan2 = 0x00324050, 0x14; // libm.c
fmod = 0x00324068, 0x14; // libm.c
__ieee754_pow = 0x00324F98, 0xF54; // libm.c
pow = 0x00324080, 0x14; // libm.c
sqrt = 0x00324098, 0x14; // libm.c
asinf = 0x003240B0, 0x14; // libm.c
atan2f = 0x003240C8, 0x14; // libm.c
fmodf = 0x003240E0, 0x14; // libm.c
sqrtf = 0x003240F8, 0x14; // libm.c
tanf = 0x00323FC0, 0x78; // libm.c
__ieee754_fmodf = 0x00326D68, 0x1D0; // libm.c
fabs = 0x003296E8, 0x34; // libm.c
scalbnf = 0x00329DE8, 0xC8; // libm.c
cosf = 0x00323D10, 0xD4; // libm.c
sinf = 0x00323ED8, 0xE8; // libm.c
__ieee754_atan2 = 0x00324838, 0x33C; // libm.c
__ieee754_rem_pio2 = 0x00325EF0, 0x5B8; // libm.c
scalbn = 0x00329938, 0x1E4; // libm.c
atanf = 0x00329B20, 0x29C; // libm.c
UmnEventTextInit = 0x00A0F650, 0x24; // Umn.c
__ieee754_fmod = 0x00324B78, 0x41C; // libm.c
_dtoa_r = 0x003340B8, 0x1264; // newlib_dtoa2

_fpadd_parts = 0x0032BBC8, 0x25C; // fpbit_df
dpadd = 0x0032BE28, 0x58; // fpbit_df
dpsub = 0x0032BE80, 0x64; // fpbit_df
dpdiv = 0x0032C198, 0x174; // fpbit_df
__fpcmp_parts_d = 0x0032DE50, 0x120; // fpbit_df
dpcmp = 0x0032C310, 0x4C; // fpbit_df
dptoli = 0x0032C418, 0x9C; // fpbit_df
dptofp = 0x0032C4E8, 0x54; // fpbit_df

litodp = 0x0032C360, 0xB8; // fpbit_df

fptodp = 0x0032BB88, 0x3C; // fpbit_sf

__unpack_d = 0x0032DDA0, 0xAC; // fpbit_df

__pack_d = 0x0032DC88, 0x118; // fpbit_df


strstr = 0x00330220, 0x84; // newlib_str.c
strrchr = 0x003301D0, 0x50; // newlib_str.c

__muldi3 = 0x00329F38, 0x74; // _muldi3

__fixunsdfdi = 0x0032B7C0, 0x118; // _fixunsdfdi
__fixunssfdi = 0x0032B8D8, 0x128; // _fixunssfdi
__floatdidf = 0x0032DB50, 0xA8; // _floatdidf
__fixdfdi = 0x003384F8, 0x78; // _fixdfdi

__divdi3 = 0x00329FB0, 0x694; // _divdi3
__moddi3 = 0x0032A648, 0x690; // _moddi3
__udivdi3 = 0x0032ACD8, 0x57C; // _udivdi3
__umoddi3 = 0x0032B258, 0x568; // _umoddi3

__sread = 0x00337688, 0x64; // newlib_stdio
__swrite = 0x003376F0, 0x80; // newlib_stdio
__sseek = 0x00337770, 0x64; // newlib_stdio
__sclose = 0x003377D8, 0x1C; // newlib_stdio
_fwalk = 0x00336040, 0x94; // newlib_fwalk
__smakebuf = 0x003361C0, 0x154; // newlib_makebuf

std = 0x00335438, 0x5C; // newlib_findfp
__sfmoreglue = 0x00335498, 0x78; // newlib_findfp
__sfp = 0x00335510, 0xF8; // newlib_findfp
_cleanup_r = 0x00335608, 0x1C; // newlib_findfp
_cleanup = 0x00335628, 0x1C; // newlib_findfp
__sinit = 0x00335648, 0x8C; // newlib_findfp
__swsetup = 0x00333D58, 0x10C; // newlib_wsetup
__sfvwrite = 0x00335C60, 0x3E0; // newlib_fvwrite
fflush = 0x00335320, 0x114; // newlib_fflush
lflush = 0x00337448, 0x34; // newlib_refill
__srefill = 0x00337480, 0x17C; // newlib_refill
fread = 0x003356D8, 0x11C; // newlib_fread

_read_r = 0x00337EF8, 0x60; // newlib_readr
_write_r = 0x00337CC8, 0x60; // newlib_writer
_lseek_r = 0x00337E98, 0x60; // newlib_lseekr
_fstat_r = 0x00337E38, 0x5C; // newlib_fstatr
vprintf = 0x00333C80, 0x28; // newlib_vprintf
vsprintf = 0x00333CA8, 0x54; // newlib_vsprintf
vsprintf_r = 0x00333D00, 0x54; // newlib_vsprintf

_vfprintf_r = 0x003315F0, 0x1660; // newlib_vfprintf.c

_realloc_r = 0x00337F58, 0x5A0; // newlib_reallocr
_calloc_r = 0x00337D28, 0xB4; // newlib_callocr
__submore = 0x00337A58, 0xE8; // newlib_ungetc
_mbtowc_r = 0x00336318, 0x34; // newlib_mbtowc
strlwr = 0x0032FE08, 0x4C; // newlib_strlwr
__sccl = 0x00333B80, 0x100; // newlib_vfscanf
_pow5mult = 0x00336AC8, 0xFC; // newlib_mprec
quorem = 0x00333E88, 0x22C; // newlib_dtoa2
ungetc = 0x00337B40, 0x188; // newlib_ungetc
_ulp = 0x00336F18, 0xD0; // newlib_mprec
_ratio = 0x00337308, 0xCC; // newlib_mprec
_mprec_log10 = 0x003373D8, 0x70; // newlib_mprec
_d2b = 0x00337180, 0x184; // newlib_mprec
strtodf = 0x003311E8, 0x28; // newlib_strtod
_strtoul_r = 0x003377F8, 0x22C; // newlib_strtoul
_strtol_r = 0x00331210, 0x238; // libc.c

__svfscanf = 0x00332EF0, 0xC8C; // newlib_vfscanf
__sprint = 0x00331478, 0x48; // newlib_vfprintf
__sbprintf = 0x003314C0, 0xB4; // newlib_vfprintf
vfprintf = 0x00331578, 0x74; // newlib_vfprintf
cvt = 0x00332C50, 0x1C0; // newlib_vfprintf
exponent = 0x00332E10, 0xDC; // newlib_vfprintf
